country_name,alpha_3_code,date_first_death,date_fifth_death,deaths_per_million_10_days_after_first_death,deaths_per_million_15_days_after_first_death,deaths_per_million_20_days_after_first_death,deaths_per_million_25_days_after_first_death,deaths_per_million_30_days_after_first_death,deaths_per_million_35_days_after_first_death,deaths_per_million_40_days_after_first_death,deaths_per_million_45_days_after_first_death,deaths_per_million_50_days_after_first_death,deaths_per_million_55_days_after_first_death,deaths_per_million_60_days_after_first_death,deaths_per_million_65_days_after_first_death,deaths_per_million_70_days_after_first_death,deaths_per_million_75_days_after_first_death,deaths_per_million_80_days_after_first_death,deaths_per_million_85_days_after_first_death,deaths_per_million_90_days_after_first_death,deaths_per_million_95_days_after_first_death,deaths_per_million_100_days_after_first_death,deaths_per_million_105_days_after_first_death,deaths_per_million_110_days_after_first_death,deaths_per_million_115_days_after_first_death,deaths_per_million_120_days_after_first_death,deaths_per_million_125_days_after_first_death,deaths_per_million_130_days_after_first_death,deaths_per_million_135_days_after_first_death,deaths_per_million_140_days_after_first_death,deaths_per_million_145_days_after_first_death,deaths_per_million_150_days_after_first_death,stringency_index_10_days_after_first_death,stringency_index_15_days_after_first_death,stringency_index_20_days_after_first_death,stringency_index_25_days_after_first_death,stringency_index_30_days_after_first_death,stringency_index_35_days_after_first_death,stringency_index_40_days_after_first_death,stringency_index_45_days_after_first_death,stringency_index_50_days_after_first_death,stringency_index_55_days_after_first_death,stringency_index_60_days_after_first_death,stringency_index_65_days_after_first_death,stringency_index_70_days_after_first_death,stringency_index_75_days_after_first_death,stringency_index_80_days_after_first_death,stringency_index_85_days_after_first_death,stringency_index_90_days_after_first_death,stringency_index_95_days_after_first_death,stringency_index_100_days_after_first_death,stringency_index_105_days_after_first_death,stringency_index_110_days_after_first_death,stringency_index_115_days_after_first_death,stringency_index_120_days_after_first_death,stringency_index_125_days_after_first_death,stringency_index_130_days_after_first_death,stringency_index_135_days_after_first_death,stringency_index_140_days_after_first_death,stringency_index_145_days_after_first_death,stringency_index_150_days_after_first_death
Greece,GRC,12/03/2020,18/03/2020,1.247,2.494,4.701,7.004,8.635,9.786,11.129,12.472,13.432,14.007,14.487,15.351,15.926,16.502,16.79,17.269,17.557,17.557,18.133,18.229,18.325,18.421,18.517,18.517,18.613,19.284,19.476,20.052,20.244,74.07,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,72.22,68.52,68.52,68.52,68.52,62.04,54.63,54.63,40.74,40.74,46.3,40.74,46.3,46.3,57.41,57.41,57.41,57.41,46.3,46.3
Luxembourg,LUX,14/03/2020,21/03/2020,12.78,28.755,47.925,70.29,105.435,115.02,127.8,140.58,146.97,159.751,162.946,170.933,174.128,175.726,175.726,175.726,175.726,175.726,175.726,175.726,175.726,175.726,175.726,177.323,177.323,178.921,182.116,188.506,193.298,79.63,79.63,79.63,79.63,79.63,79.63,70.37,70.37,70.37,70.37,56.48,56.48,56.48,43.52,43.52,43.52,37.96,37.96,37.96,24.07,24.07,24.07,24.07,11.11,19.44,19.44,22.22,22.22,31.48
Germany,DEU,10/03/2020,13/03/2020,0.513,1.778,5.431,13.821,25.148,35.436,51.251,63.509,72.985,79.872,87.952,92.178,95.567,98.432,100.855,102.06,103.528,104.805,105.7,106.166,106.906,107.455,107.849,108.183,108.41,108.625,108.875,109.102,109.603,57.87,76.85,76.85,76.85,76.85,76.85,76.85,76.85,76.85,71.76,64.35,64.35,59.72,59.72,59.72,59.72,59.72,59.72,63.43,63.43,63.43,63.43,55.09,55.09,55.09,55.09,55.09,57.87,59.72
Portugal,PRT,18/03/2020,21/03/2020,7.453,18.339,30.5,46.093,61.687,74.73,91.01,98.757,106.799,112.193,117.979,125.237,131.611,138.28,143.674,146.616,149.068,149.852,151.912,154.56,158.286,161.425,164.367,165.838,168.29,169.368,170.545,172.212,173.782,82.41,82.41,82.41,87.96,82.41,82.41,82.41,87.96,75,75,75,71.3,71.3,71.3,69.91,69.91,69.91,69.91,72.69,72.69,71.3,71.3,71.76,71.76,71.76,65.28,65.28,66.2,66.2
Kosovo,OWID_KOS,23/03/2020,08/04/2020,0.517,1.552,3.622,5.691,8.796,10.348,12.417,13.452,14.487,15.004,15.004,15.522,15.522,15.522,16.039,17.074,18.109,21.73,26.387,34.148,48.635,57.948,71.917,87.439,109.687,153.148,169.187,197.126,219.891,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59,87.04,87.04,73.15,73.15,59.26,59.26,59.26,59.26,59.26,54.63,54.63,54.63,54.63,54.63,69.44,69.44,69.44,69.44,69.44
Guam,GUM,22/03/2020,12/04/2020,17.774,23.699,23.699,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,67.59,67.59,75.93,75.93,75.93,75.93,73.15,73.15,69.44,69.44,69.44,69.44,66.67,63.89,63.89,63.89,63.89,63.89,63.89,63.89,63.89,63.89,60.19,60.19,60.19,60.19,63.89,63.89,72.22
Slovakia,SVK,07/04/2020,16/04/2020,1.465,2.564,3.297,4.213,4.579,4.762,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.312,5.678,5.678,6.044,6.044,6.044,6.777,75,73.15,73.15,73.15,73.15,73.15,73.15,73.15,73.15,69.44,50,44.44,40.74,37.96,37.96,37.96,37.96,37.96,37.96,37.96,37.96,35.19,35.19,35.19,35.19,32.41,28.7,28.7,25.93
Kuwait,KWT,05/04/2020,18/04/2020,0.702,1.639,3.512,5.62,9.366,11.474,20.606,28.334,36.529,45.427,53.857,62.989,67.673,72.122,78.21,81.488,84.298,88.747,92.025,95.304,98.582,103.499,107.012,110.29,114.505,117.549,120.125,122.232,125.042,93.52,93.52,88.89,88.89,88.89,100,100,100,100,100,84.26,85.19,85.19,85.19,85.19,85.19,83.33,83.33,83.33,77.78,77.78,71.3,65.74,65.74,65.74,65.74,65.74,65.74,65.74
India,IND,13/03/2020,23/03/2020,0.005,0.014,0.036,0.083,0.198,0.317,0.464,0.632,0.883,1.292,1.662,2.081,2.596,3.143,3.909,4.813,5.871,7.174,9.604,11.088,12.609,14.27,16.031,18.054,20.351,23.234,25.904,28.837,32.164,86.57,100,100,100,100,100,96.3,96.3,96.3,81.94,81.94,81.94,79.17,79.17,75.46,75.46,76.85,76.85,76.39,76.39,74.07,74.07,77.78,77.78,77.78,77.78,77.78,79.63,79.63
Puerto Rico,PRI,28/03/2020,30/03/2020,7.341,14.681,19.575,22.022,29.362,32.857,34.605,39.499,42.645,44.043,45.092,47.538,49.286,49.985,51.384,51.384,52.782,53.481,54.18,55.578,59.773,62.919,70.259,74.803,82.843,97.524,108.709,124.439,136.324,93.52,93.52,93.52,93.52,93.52,93.52,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81,65.74,65.74,65.74,65.74,65.74,65.74,60.19,67.59,67.59,67.59,67.59,67.59,67.59,70.37,70.37
Czech Republic,CZE,23/03/2020,26/03/2020,3.642,7.284,12.046,15.781,18.769,20.637,22.411,24.465,26.333,27.64,28.574,29.601,29.881,30.535,30.628,30.815,31.376,32.216,32.589,32.496,32.87,33.15,33.523,34.364,35.391,35.764,36.325,36.792,37.725,74.07,74.07,74.07,71.3,60.19,57.41,57.41,57.41,57.41,57.41,57.41,45.37,41.67,41.67,41.67,41.67,35.19,35.19,37.5,34.72,34.72,34.72,37.5,37.5,36.11,36.11,36.11,36.11,36.11
Saudi Arabia,SAU,25/03/2020,30/03/2020,0.603,1.178,1.867,2.643,3.476,4.366,5.285,6.578,7.842,9.192,10.886,12.667,15.77,20.452,25.651,31.338,37.543,43.402,50.325,57.937,63.854,69.139,74.712,79.279,82.352,87.752,92.865,97.892,102.833,89.81,91.67,91.67,91.67,91.67,94.44,91.67,89.81,89.81,89.81,91.67,91.67,75.46,69.91,69.91,69.91,71.3,71.3,71.3,71.3,71.3,71.3,71.3,65.74,65.74,71.3,60.19,60.19,60.19
Tanzania,TZA,29/03/2020,18/04/2020,0.017,0.05,0.084,0.167,0.167,0.268,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,47.22,50,50,50,50,50,50,50,38.89,38.89,41.67,32.41,32.41,32.41,32.41,32.41,32.41,25,25,25,25,27.78,27.78,27.78,27.78,27.78,27.78,22.22,22.22
Norway,NOR,13/03/2020,20/03/2020,1.291,2.951,5.903,10.883,18.077,25.087,30.067,35.601,37.63,38.552,41.319,42.795,43.164,43.348,43.532,43.901,44.086,44.639,45.008,45.93,46.115,46.299,46.484,46.668,47.037,47.037,47.037,47.222,47.222,62.96,79.63,79.63,79.63,79.63,79.63,64.81,64.81,64.81,64.81,60.19,54.63,54.63,54.63,54.63,39.81,39.81,34.26,34.26,34.26,34.26,34.26,34.26,34.26,34.26,34.26,34.26,34.26,34.26
Moldova,MDA,19/03/2020,02/04/2020,0.496,1.487,5.454,7.933,13.882,18.84,25.285,30.739,35.945,45.117,52.306,58.751,67.923,76.104,82.053,92.961,104.86,117.254,127.666,136.094,147.498,158.653,165.098,175.262,182.203,192.862,204.018,210.711,221.866,87.04,87.04,87.04,87.04,84.26,84.26,84.26,84.26,84.26,84.26,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,77.78,57.41,57.41,57.41,57.41,57.41,57.41,57.41
Bulgaria,BGR,12/03/2020,29/03/2020,0.432,0.432,1.151,2.878,3.598,5.181,6.188,7.915,9.499,11.226,13.096,14.68,17.27,18.709,20.148,21.156,24.034,25.042,27.776,30.079,32.094,34.684,37.706,40.729,43.175,48.5,52.961,55.84,64.043,73.15,73.15,71.3,71.3,71.3,73.15,73.15,73.15,73.15,62.04,60.19,62.96,59.26,56.48,44.44,44.44,38.89,38.89,36.11,36.11,36.11,36.11,47.22,36.11,27.78,27.78,30.56,30.56,30.56
Iceland,ISL,20/03/2020,07/04/2020,5.861,11.722,17.582,23.443,26.374,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,53.7,53.7,53.7,53.7,53.7,53.7,53.7,46.3,46.3,46.3,46.3,46.3,36.11,36.11,36.11,36.11,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,39.81,39.81,39.81,39.81
Algeria,DZA,13/03/2020,18/03/2020,0.388,0.593,1.323,3.945,6.271,7.936,8.939,9.692,10.33,10.855,11.562,12.36,13.113,14.07,14.891,15.735,16.693,17.719,19.087,20.022,20.798,21.71,22.713,23.717,24.788,26.134,27.365,28.46,29.691,75,75,86.57,86.57,86.57,92.13,92.13,76.85,76.85,76.85,87.96,76.85,76.85,76.85,76.85,76.85,76.85,65.74,65.74,65.74,65.74,65.74,74.07,74.07,74.07,74.07,79.63,79.63,85.19
Egypt,EGY,09/03/2020,19/03/2020,0.059,0.137,0.293,0.508,0.831,1.554,2.003,2.58,3.293,4.055,4.71,5.316,6.156,6.909,7.974,9.821,11.707,13.456,17.257,21.43,25.602,29.648,33.439,36.83,40.26,42.987,45.009,46.954,48.175,29.63,51.85,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,71.3,71.3,71.3,71.3,71.3,60.19,60.19,60.19,60.19,60.19,60.19,60.19,62.96
Philippines,PHL,02/02/2020,14/03/2020,0.009,0.009,0.009,0.009,NULL,0.009,0.018,0.128,0.228,0.493,0.876,1.487,2.254,3.303,3.988,4.572,5.284,6.005,6.625,7.456,7.72,8.085,8.733,9.007,9.372,10.02,10.495,11.06,11.553,25,25,25,25,25,25,34.26,97.22,100,100,100,100,100,100,100,100,96.3,96.3,96.3,96.3,96.3,96.3,77.78,77.78,77.78,83.33,83.33,83.33,83.33
New Zealand,NZL,29/03/2020,13/04/2020,0.207,1.037,2.281,3.318,3.94,4.147,4.355,4.355,4.355,4.355,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,96.3,96.3,96.3,96.3,87.04,83.33,83.33,83.33,36.11,36.11,36.11,33.33,33.33,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,68.98,68.98,72.69
Austria,AUT,13/03/2020,20/03/2020,1.777,7.55,16.211,24.427,37.418,45.523,51.408,60.179,65.398,67.508,68.84,69.728,70.283,71.394,74.169,74.614,74.725,75.28,76.39,77.5,78.278,78.389,78.389,78.833,78.833,79.055,79.721,79.832,80.054,85.19,85.19,85.19,85.19,85.19,81.48,81.48,78.7,68.52,64.81,59.26,59.26,55.56,55.56,50,43.52,43.52,43.52,43.52,43.52,43.52,43.52,31.48,31.48,31.48,31.48,31.48,31.48,31.48
France,FRA,15/02/2020,06/03/2020,0.015,0.031,0.107,0.506,1.946,6.894,20.391,46.328,115.82,187.059,240.971,302.083,340.797,369.016,386.083,403.073,420.155,429.301,434.587,439.903,444.606,447.486,450.382,453.522,455.315,456.203,457.965,459.068,460.049,16.67,37.5,46.76,46.76,59.72,87.96,87.96,87.96,87.96,87.96,87.96,87.96,87.96,87.96,87.96,87.96,74.07,74.07,74.07,72.22,69.44,66.67,65.28,65.28,41.2,41.2,41.2,41.2,41.2
Chile,CHL,23/03/2020,28/03/2020,0.837,1.936,3.819,5.493,7.69,9.887,12.241,14.7,16.897,22.023,30.812,42.163,55.136,75.747,129.471,175.872,224.678,256.484,297.549,329.982,354.725,375.911,451.606,471.851,490.526,509.777,527.144,540.902,553.352,73.15,73.15,73.15,73.15,73.15,73.15,73.15,73.15,75.93,78.24,78.24,78.24,78.24,78.24,78.24,78.24,78.24,78.24,78.24,89.35,89.35,89.35,86.57,86.57,86.57,89.35,83.8,83.8,83.8
Poland,POL,13/03/2020,18/03/2020,0.185,0.423,1.136,2.827,5.496,8.297,10.595,14.136,17.201,19.368,21.429,24.177,25.683,27.057,28.113,30.042,31.865,33.187,35.565,37.308,38.656,40.083,41.272,42.117,42.989,43.967,45.156,45.922,47.745,57.41,57.41,81.48,81.48,83.33,83.33,83.33,83.33,83.33,83.33,83.33,83.33,83.33,79.63,64.81,53.7,53.7,50.93,50.93,50.93,50.93,50.93,39.81,39.81,39.81,39.81,39.81,39.81,39.81
Mexico,MEX,21/03/2020,25/03/2020,0.217,0.613,1.505,3.149,5.321,9.47,13.433,17.614,26.006,34.724,43.945,57.348,73.023,90.962,108.995,130.859,153.157,181.312,206.681,231.462,254.365,274.942,301.615,325.038,348.057,370.317,397.967,423.988,442.269,82.41,82.41,82.41,82.41,82.41,82.41,82.41,82.41,82.41,82.41,82.41,82.41,82.41,72.69,72.69,70.83,70.83,70.83,70.83,70.83,70.83,70.83,70.83,70.83,70.83,70.83,70.83,70.83,70.83
Denmark,DNK,16/03/2020,20/03/2020,5.87,13.294,27.796,40.917,51.621,61.289,69.576,76.482,84.596,89.085,92.883,95.128,97.027,98.063,100.135,102.379,103.07,103.588,104.105,104.278,104.623,105.141,105.314,105.487,105.659,105.832,106.177,106.523,107.213,72.22,72.22,72.22,72.22,68.52,68.52,68.52,68.52,68.52,65.74,65.74,65.74,62.96,62.96,62.96,62.96,62.96,62.96,62.96,62.96,62.96,60.19,60.19,60.19,60.19,60.19,56.48,56.48,56.48
El Salvador,SLV,01/04/2020,09/04/2020,0.925,0.925,1.079,1.233,1.542,2.158,2.621,3.854,4.934,5.55,7.092,8.017,9.25,11.409,14.338,19.426,25.284,32.376,37.464,42.86,53.036,60.128,66.295,74.928,82.637,90.037,97.592,103.142,108.23,88.89,88.89,94.44,94.44,94.44,94.44,100,100,100,100,100,96.3,96.3,96.3,90.74,90.74,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81,80.56,80.56
Iran,IRN,20/02/2020,23/02/2020,0.512,1.274,3.465,8.62,17.061,24.728,32.824,41.099,48.933,55.755,60.934,66.363,70.923,74.732,78.447,81.602,84.757,88.305,91.401,95.389,99.425,103.937,110.39,117.427,125.106,134.059,143.869,155.156,166.431,20.37,42.59,48.15,48.15,51.85,57.41,57.41,59.26,59.26,50.93,53.7,53.7,53.7,53.7,50.93,50.93,52.78,52.78,48.15,48.15,48.15,48.15,48.15,45.37,45.37,45.37,45.37,64.35,64.35
Israel,ISR,21/03/2020,26/03/2020,1.964,5.315,9.936,14.211,19.872,22.413,24.84,27.15,28.537,30.616,32.003,32.349,32.811,33.62,34.429,34.66,35.006,35.584,36.739,37.664,39.743,42.17,46.329,51.066,56.149,61.926,67.125,73.826,79.949,81.48,87.96,94.44,94.44,87.96,87.96,84.26,77.78,77.78,77.78,75,75,75,75,75,75,75,75,75,69.44,72.22,68.52,54.63,54.63,52.78,52.78,39.81,39.81,34.26
Tajikistan,TJK,04/05/2020,06/05/2020,2.411,4.299,4.613,4.928,4.928,5.033,5.138,5.347,5.452,5.452,5.452,5.557,5.767,5.871,6.081,6.291,6.291,6.501,6.605,6.71,6.92,7.025,7.13,7.339,7.549,7.654,7.654,NULL,NULL,51.85,51.85,51.85,51.85,65.74,65.74,65.74,64.81,73.15,73.15,70.37,70.37,70.37,62.04,62.04,56.48,56.48,54.63,54.63,47.22,47.22,47.22,38.89,38.89,33.33,33.33,NULL,NULL,NULL
Venezuela,VEN,27/03/2020,05/04/2020,0.176,0.317,0.317,0.317,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.492,0.703,0.809,0.879,1.055,1.336,1.688,2.18,2.813,3.376,3.939,4.712,5.31,6.119,7.315,9.108,10.445,11.57,82.41,82.41,82.41,82.41,82.41,82.41,82.41,82.41,85.19,85.19,85.19,85.19,81.48,81.48,72.22,72.22,87.04,87.04,87.04,87.04,87.04,87.04,86.11,86.11,86.11,86.11,86.11,86.11,82.41
Iraq,IRQ,06/03/2020,09/03/2020,0.224,0.348,0.721,1.144,1.392,1.715,1.939,2.039,2.138,2.287,2.436,2.66,2.859,3.257,3.978,4.599,6.365,9.199,13.649,21.282,31.102,43.657,56.237,69.091,80.801,91.765,102.48,112.748,121.027,77.78,89.81,96.3,96.3,96.3,96.3,96.3,96.3,85.19,85.19,85.19,85.19,82.41,82.41,82.41,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59
Nigeria,NGA,24/03/2020,06/04/2020,0.01,0.029,0.049,0.082,0.136,0.194,0.412,0.519,0.766,0.883,1.072,1.232,1.45,1.659,1.877,2.207,2.513,2.687,2.925,3.173,3.512,3.73,3.905,4.162,4.264,4.497,4.609,4.725,4.812,82.87,82.87,82.87,82.87,85.65,85.65,85.65,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,76.39,76.39,76.39,68.06,68.06,68.06,68.06,68.06,68.06,69.44,69.44,69.44,59.26,59.26
Costa Rica,CRI,19/03/2020,21/04/2020,0.393,0.393,0.393,0.589,0.785,1.178,1.178,1.178,1.178,1.374,1.963,1.963,1.963,1.963,1.963,2.356,2.356,2.356,2.356,3.337,4.515,5.497,8.245,13.349,20.416,29.446,37.494,47.898,57.125,71.3,75,77.78,75.93,75.93,75.93,81.48,72.22,72.22,72.22,72.22,72.22,72.22,72.22,72.22,72.22,72.22,72.22,73.61,73.61,73.61,73.61,73.61,73.61,73.61,62.96,68.52,72.22,72.22
Kazakhstan,KAZ,30/03/2020,06/04/2020,0.373,0.746,0.905,1.172,1.331,1.438,1.651,1.704,1.864,1.864,1.971,2.343,2.982,3.728,5.326,6.764,9.214,10.012,14.06,19.972,19.972,31.156,31.156,43.831,59.063,76.318,79.194,88.567,94.852,89.35,89.35,89.35,89.35,89.35,89.35,89.35,81.94,83.8,83.8,83.8,77.31,77.31,80.09,80.09,80.09,80.09,80.09,79.63,74.07,74.07,74.07,74.07,76.85,76.85,76.85,75.93,75.93,75.93
Chad,TCD,29/04/2020,01/05/2020,1.705,2.557,3.227,3.653,3.957,4.018,4.201,4.383,4.505,4.505,4.505,4.505,4.505,4.566,4.566,4.566,4.566,4.566,4.627,4.627,4.627,4.627,4.688,4.688,4.688,4.809,4.931,4.931,NULL,88.89,87.04,74.07,74.07,74.07,74.07,74.07,74.07,74.07,74.07,67.59,67.59,67.59,67.59,67.59,67.59,70.37,64.81,64.81,64.81,64.81,64.81,64.81,64.81,64.81,64.81,64.81,NULL,NULL
Somalia,SOM,10/04/2020,16/04/2020,0.44,1.007,1.762,2.202,3.02,3.335,3.712,3.838,4.53,4.971,5.285,5.474,5.537,5.663,5.663,5.663,5.789,5.852,5.852,5.852,5.852,5.852,5.852,5.852,5.852,5.852,5.977,6.103,6.103,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,48.15,48.15,48.15,48.15,48.15,45.83,45.83,31.48,31.48,31.48,31.48,31.48,31.48,23.15,23.15,23.15,13.89,13.89,13.89,30.56,30.56
Uzbekistan,UZB,29/03/2020,19/04/2020,0.06,0.12,0.12,0.209,0.239,0.269,0.299,0.299,0.359,0.388,0.418,0.448,0.508,0.568,0.568,0.568,0.598,0.777,1.135,1.703,2.271,2.868,3.496,4.273,5.169,6.035,6.812,7.649,8.635,90.74,90.74,90.74,90.74,96.3,96.3,88.89,88.89,86.11,86.11,86.11,81.94,76.39,76.39,67.13,64.35,64.35,64.35,64.35,64.35,67.59,67.59,69.44,69.44,69.44,69.44,74.07,68.52,68.52
Oman,OMN,01/04/2020,18/04/2020,0.587,0.783,1.567,1.958,2.154,2.35,3.329,3.721,5.875,7.245,8.225,13.12,16.253,20.366,24.478,27.807,33.094,39.752,46.215,53.46,62.272,70.301,80.68,82.442,99.675,107.899,116.907,119.257,127.286,92.59,92.59,92.59,92.59,87.96,87.96,87.96,87.96,86.11,86.11,86.11,86.11,86.11,87.96,87.96,87.96,87.96,87.96,87.96,87.96,87.96,100,94.44,94.44,89.81,89.81,86.11,86.11,86.11
Latvia,LVA,04/04/2020,13/04/2020,2.651,2.651,5.832,6.892,8.483,9.543,10.073,10.073,11.664,12.724,12.724,13.254,14.314,15.905,15.905,15.905,15.905,15.905,15.905,16.435,16.435,16.435,16.965,16.965,16.965,16.965,17.495,17.495,18.026,65.74,65.74,65.74,65.74,65.74,65.74,60.19,57.41,57.41,57.41,57.41,57.41,46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3,43.52,43.52,43.52,43.52,43.52,43.52,43.52
Lithuania,LTU,21/03/2020,28/03/2020,2.571,3.306,5.51,8.816,13.224,14.694,16.53,16.898,18.367,19.836,22.04,23.142,24.979,26.081,26.081,27.55,27.918,28.285,28.652,29.02,29.02,29.02,29.387,29.387,29.387,29.387,29.754,29.754,29.754,81.48,81.48,87.04,81.48,81.48,81.48,77.78,77.78,77.78,75,71.3,71.3,63.89,52.78,52.78,52.78,30.56,30.56,27.78,27.78,27.78,27.78,27.78,27.78,30.56,30.56,19.44,19.44,19.44
Niger,NER,25/03/2020,02/04/2020,0.207,0.454,0.537,0.785,0.991,1.281,1.487,1.818,2.024,2.272,2.52,2.644,2.685,2.685,2.685,2.768,2.768,2.768,2.809,2.809,2.809,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,61.11,61.11,61.11,61.11,61.11,61.11,61.11,61.11,33.33,33.33,33.33,33.33,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,13.89,13.89,13.89
Thailand,THA,01/03/2020,27/03/2020,0.014,0.014,0.014,0.057,0.143,0.33,0.473,0.616,0.673,0.716,0.774,0.774,0.802,0.802,0.802,0.817,0.817,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,25,33.8,52.31,68.06,68.06,76.85,76.85,76.85,76.85,76.85,76.85,75,75,75,75,75,75,75,62.96,62.96,59.26,59.26,59.26,49.07,49.07,49.07,49.07,49.07,49.07
Albania,ALB,12/03/2020,25/03/2020,0.695,2.085,5.212,7.297,7.992,8.687,9.035,9.382,10.772,10.772,10.772,10.772,10.772,11.12,11.467,11.467,11.815,12.51,14.594,16.332,20.154,25.714,28.841,33.706,38.919,44.478,52.123,59.768,67.065,81.48,84.26,84.26,84.26,84.26,84.26,89.81,89.81,89.81,89.81,89.81,89.81,83.33,86.11,86.11,67.59,67.59,67.59,67.59,64.81,64.81,64.81,59.26,59.26,59.26,59.26,59.26,59.26,53.7
Pakistan,PAK,20/03/2020,23/03/2020,0.059,0.14,0.285,0.435,0.72,1.073,1.48,2.092,2.798,3.486,4.251,5.129,5.962,7.642,9.358,11.549,14.002,16.728,18.643,20.603,22.282,23.84,24.999,25.845,26.551,26.941,27.398,27.747,27.955,96.3,96.3,96.3,96.3,92.59,89.81,89.81,89.81,89.81,89.81,85.19,82.41,82.41,82.41,61.11,61.11,61.11,60.19,60.19,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,47.69,47.69
Cameroon,CMR,25/03/2020,01/04/2020,0.301,0.377,0.452,0.791,1.846,2.223,2.411,4.068,5.123,5.274,5.99,6.668,7.534,7.647,10.284,10.397,11.414,11.791,11.791,13.524,13.524,14.051,14.39,14.503,14.579,14.729,14.993,15.106,15.37,68.52,68.52,68.52,71.3,71.3,71.3,63.89,63.89,63.89,63.89,63.89,63.89,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19
Honduras,HND,27/03/2020,31/03/2020,2.221,2.423,3.534,4.644,5.957,7.572,9.39,10.904,13.529,15.245,18.375,20.294,24.534,27.361,31.5,35.236,42.102,48.967,63.506,71.078,81.477,90.867,107.122,127.113,139.733,149.022,155.685,160.834,166.993,100,100,100,100,100,100,100,100,100,100,100,100,100,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,87.96,82.41
China,CHN,11/01/2020,21/01/2020,0.004,0.039,0.148,0.342,0.632,1.059,1.473,1.852,1.995,2.115,2.196,2.234,2.264,2.286,2.299,2.316,2.321,2.325,3.221,3.221,3.222,3.222,3.222,3.222,3.222,3.222,3.222,3.222,3.222,8.33,69.91,69.91,77.31,75.46,75.46,75.46,81.02,81.02,81.02,81.02,79.17,79.17,81.94,73.61,69.91,56.94,56.94,56.94,56.94,56.94,56.94,81.94,81.94,81.94,81.94,81.94,78.24,78.24
Netherlands,NLD,07/03/2020,12/03/2020,1.401,7.937,25.328,60.637,103.065,146.543,182.902,218.91,257.312,279.839,301.607,317.481,329.328,335.456,340.242,347.303,349.579,351.972,353.606,354.89,355.824,356.408,357.517,358.042,358.042,358.1,358.275,358.334,358.334,62.04,70.37,74.07,79.63,79.63,79.63,79.63,79.63,79.63,79.63,79.63,68.52,68.52,68.52,68.52,68.52,62.96,62.96,59.26,59.26,59.26,59.26,39.81,39.81,39.81,39.81,39.81,39.81,39.81
Bosnia and Herzegovina,BIH,22/03/2020,29/03/2020,3.658,7.315,11.278,12.192,14.631,17.069,20.727,23.775,32.614,38.71,41.148,44.196,46.33,48.159,48.464,49.683,51.207,52.426,55.779,57.912,64.923,68.581,76.201,83.516,90.526,105.766,120.702,139.599,150.877,89.81,89.81,92.59,92.59,92.59,90.74,90.74,90.74,81.48,76.85,71.3,71.3,65.74,54.63,54.63,51.85,51.85,51.85,51.85,56.48,56.48,56.48,56.48,59.26,59.26,59.26,59.26,59.26,59.26
